x_mm,y_mm,z_mm,value_normalized,raw_max_j_m3
3.6667,6.3507,39.5194,2.411409e-01,2.659363e-04
3.5958,6.2192,43.8772,2.434734e-01,2.659363e-04
1.1738,7.7017,41.6983,8.275636e-01,2.659363e-04
6.0887,4.8682,41.6983,2.613400e-02,2.659363e-04
1.7863,-3.0940,97.2140,1.730137e-05,2.659363e-04
1.7863,-0.0000,97.2140,1.782032e-05,2.659363e-04
5.0947,-0.0000,27.6180,4.649576e-03,2.659363e-04
8.5682,-0.0000,25.5283,2.705058e-03,2.659363e-04
2.5120,4.4735,27.6180,5.149804e-03,2.659363e-04
-2.6182,4.4122,27.6180,3.248368e-03,2.659363e-04
-5.1301,-0.0613,27.6180,3.217696e-03,2.659363e-04
-2.5120,-4.4735,27.6180,3.170008e-03,2.659363e-04
2.0292,3.5145,37.2642,2.354894e-01,2.659363e-04
2.5828,-4.4735,27.6180,5.150020e-03,2.659363e-04
1.9583,3.3830,45.9331,3.614767e-01,2.659363e-04
-0.8932,1.5470,97.2140,1.677509e-05,2.659363e-04
-3.5727,-0.0000,97.2140,1.913674e-05,2.659363e-04
-3.5727,0.0000,103.3389,2.654934e-06,2.659363e-04
1.7863,-3.0940,103.3389,1.523221e-06,2.659363e-04
-2.1012,7.7017,41.6983,4.274372e-33,2.659363e-04
7.7262,2.0320,41.6983,2.613400e-02,2.659363e-04
5.0301,6.1725,24.9656,1.641796e-03,2.659363e-04
-2.8305,7.4425,24.9656,1.505609e-03,2.659363e-04
-7.8606,1.2700,24.9656,1.463908e-03,2.659363e-04
-5.0301,-6.1725,24.9656,1.316080e-03,2.659363e-04
-6.9568,2.4122,86.3852,7.704690e-04,2.659363e-04
-5.5675,-4.8187,86.3852,6.528354e-04,2.659363e-04
1.3894,-7.2309,86.3852,6.739256e-04,2.659363e-04
-1.3894,7.2309,86.3852,6.163563e-04,2.659363e-04
-6.9568,-2.4122,86.3852,7.659547e-04,2.659363e-04
-5.5675,4.8187,86.3852,6.619267e-04,2.659363e-04
-1.3894,-7.2309,86.3852,5.975133e-04,2.659363e-04
1.3894,7.2309,86.3852,6.933431e-04,2.659363e-04
6.9568,-2.4122,86.3852,9.193654e-04,2.659363e-04
6.9568,2.4122,86.3852,9.236171e-04,2.659363e-04
5.5675,4.8187,86.3852,7.322135e-04,2.659363e-04
5.5675,-4.8187,86.3852,7.291947e-04,2.659363e-04
5.1009,-6.1725,24.9656,1.748459e-03,2.659363e-04
6.7669,9.1806,26.2131,1.976852e-03,2.659363e-04
-6.7669,-9.1806,26.2131,1.530105e-03,2.659363e-04
-4.5672,10.4506,26.2131,1.610720e-03,2.659363e-04
-11.3341,1.2700,26.2131,1.783740e-03,2.659363e-04
-4.5961,6.3455,39.5194,1.276208e-32,2.659363e-04
7.7996,-0.8077,39.5194,3.941022e-02,2.659363e-04
-4.5177,6.2183,43.8772,8.207184e-33,2.659363e-04
-1.3397,0.7735,100.6595,5.119943e-06,2.659363e-04
-4.0192,-0.7735,100.6595,6.614347e-06,2.659363e-04
7.6528,-0.8077,43.8772,3.949664e-02,2.659363e-04
-2.9586,3.5093,37.2642,1.219144e-02,2.659363e-04
4.5246,-0.8077,37.2642,1.504827e-01,2.659363e-04
4.9011,-1.2253,83.6732,2.221520e-03,2.659363e-04
4.9011,1.2253,83.6732,2.219340e-03,2.659363e-04
-4.9011,1.2253,83.6732,1.761144e-03,2.659363e-04
-4.9011,-1.2253,83.6732,1.758697e-03,2.659363e-04
-3.5117,-3.6318,83.6732,1.714733e-03,2.659363e-04
-1.3894,-4.8571,83.6732,1.625517e-03,2.659363e-04
1.3894,-4.8571,83.6732,2.215856e-03,2.659363e-04
-3.5117,3.6318,83.6732,1.723977e-03,2.659363e-04
-1.3894,4.8571,83.6732,1.655173e-03,2.659363e-04
1.3894,4.8571,83.6732,2.249627e-03,2.659363e-04
3.5117,-3.6318,83.6732,2.380596e-03,2.659363e-04
3.5117,3.6318,83.6732,2.384676e-03,2.659363e-04
6.8376,-9.1806,26.2131,2.126357e-03,2.659363e-04
-2.8802,3.3822,45.9331,3.090273e-33,2.659363e-04
-7.0078,-0.0001,56.9016,5.521553e-33,2.659363e-04
4.3778,-0.8077,45.9331,1.399280e-01,2.659363e-04
8.5389,3.2106,23.7984,1.485048e-03,2.659363e-04
8.5389,-3.2106,23.7984,1.512177e-03,2.659363e-04
-6.8589,-0.0000,61.2474,4.459342e-33,2.659363e-04
-6.9333,-2.6646,59.0745,6.237640e-33,2.659363e-04
-6.9334,2.6645,59.0745,5.635686e-33,2.659363e-04
-7.0126,4.8621,41.6983,1.472059e-32,2.659363e-04
7.7262,-3.6474,41.6983,4.314765e-02,2.659363e-04
1.7863,1.5470,103.3389,1.558163e-06,2.659363e-04
-0.0000,3.0940,101.9992,2.766576e-06,2.659363e-04
-3.5727,1.5470,101.9992,4.324540e-06,2.659363e-04
-1.3397,2.3205,103.3389,1.486085e-06,2.659363e-04
-3.9314,-0.0001,54.6126,5.811052e-33,2.659363e-04
2.7659,-7.6913,23.2358,9.504169e-04,2.659363e-04
-3.7825,-0.0000,63.3112,5.844666e-33,2.659363e-04
4.5026,-10.6993,24.4833,1.124069e-03,2.659363e-04
-5.3952,5.3288,59.0745,7.672514e-33,2.659363e-04
-5.3951,-5.3289,59.0745,8.090324e-33,2.659363e-04
6.8902,0.0000,88.3301,2.809368e-04,2.659363e-04
3.4451,5.9671,88.3301,2.010409e-04,2.659363e-04
3.4451,-5.9671,88.3301,1.957456e-04,2.659363e-04
-6.8902,-0.0000,88.3301,2.469263e-04,2.659363e-04
-3.4451,-5.9671,88.3301,1.977051e-04,2.659363e-04
-3.4451,5.9671,88.3301,2.039607e-04,2.659363e-04
-3.1249,6.7255,56.9016,1.051706e-32,2.659363e-04
-3.1247,-6.7257,56.9016,1.137000e-32,2.659363e-04
-3.0504,6.5966,61.2474,1.110031e-32,2.659363e-04
-3.0503,-6.5967,61.2474,1.367561e-32,2.659363e-04
7.0235,0.0000,81.1482,4.101875e-03,2.659363e-04
3.5117,-6.0825,81.1482,3.974704e-03,2.659363e-04
3.5117,6.0825,81.1482,4.009341e-03,2.659363e-04
-7.0235,0.0000,81.1482,3.326089e-03,2.659363e-04
-3.5117,-6.0825,81.1482,2.901463e-03,2.659363e-04
-3.5117,6.0825,81.1482,2.945827e-03,2.659363e-04
-1.5867,4.0612,54.6126,4.699282e-33,2.659363e-04
-1.5864,-4.0614,54.6126,3.308103e-33,2.659363e-04
8.4689,-0.0000,31.0379,9.882726e-03,2.659363e-04
-1.5121,3.9324,63.3112,3.809375e-33,2.659363e-04
-1.5121,-3.9324,63.3112,7.152309e-33,2.659363e-04
4.1991,7.3956,31.0379,1.456523e-02,2.659363e-04
-4.1991,-7.3956,31.0379,6.246806e-03,2.659363e-04
-4.3052,7.3343,31.0379,6.925008e-03,2.659363e-04
-8.5043,-0.0613,31.0379,6.279585e-03,2.659363e-04
4.2699,-7.3956,31.0379,1.503672e-02,2.659363e-04
-1.1909,7.0131,13.7887,8.102520e-05,2.659363e-04
-6.6689,2.4752,13.7887,9.306155e-05,2.659363e-04
-5.4781,4.5379,13.7887,8.777854e-05,2.659363e-04
1.1909,7.0131,13.7887,8.195225e-05,2.659363e-04
-5.4781,-4.5379,13.7887,8.417051e-05,2.659363e-04
-6.6689,-2.4752,13.7887,9.154538e-05,2.659363e-04
5.4781,4.5379,13.7887,8.769766e-05,2.659363e-04
1.1909,-7.0131,13.7887,8.453499e-05,2.659363e-04
-1.1909,-7.0131,13.7887,8.424830e-05,2.659363e-04
6.6689,2.4752,13.7887,9.723591e-05,2.659363e-04
6.6689,-2.4752,13.7887,9.837432e-05,2.659363e-04
5.4781,-4.5379,13.7887,9.068800e-05,2.659363e-04
-5.4480,-0.8129,37.2642,7.593178e-03,2.659363e-04
2.0352,-5.1299,37.2642,2.173650e-01,2.659363e-04
1.9987,-9.2183,18.2863,1.814446e-04,2.659363e-04
6.9840,-6.3401,18.2863,1.651722e-04,2.659363e-04
-2.9496,-5.1299,37.2642,1.389613e-02,2.659363e-04
8.3590,-0.0000,35.1914,3.397819e-02,2.659363e-04
-4.1765,-7.2443,35.1914,2.208473e-02,2.659363e-04
-4.1855,7.2391,35.1914,2.139656e-02,2.659363e-04
-8.3620,-0.0052,35.1914,1.203267e-02,2.659363e-04
4.1765,7.2443,35.1914,1.502543e-01,2.659363e-04
4.1825,-7.2443,35.1914,1.420810e-01,2.659363e-04
-0.7799,-7.9934,59.0745,1.189684e-32,2.659363e-04
-0.7801,7.9934,59.0745,7.976891e-33,2.659363e-04
8.7703,3.2461,18.2863,1.985393e-04,2.659363e-04
8.7703,-3.2461,18.2863,1.974746e-04,2.659363e-04
1.6487,8.7637,33.1146,5.175361e-02,2.659363e-04
-1.6487,-8.7637,33.1146,3.244009e-02,2.659363e-04
-6.7653,5.8097,33.1146,1.076163e-02,2.659363e-04
-8.4140,-2.9541,33.1146,8.965212e-03,2.659363e-04
8.4140,2.9541,33.1146,1.730973e-02,2.659363e-04
8.4140,-2.9541,33.1146,1.706521e-02,2.659363e-04
1.7255,-8.7637,33.1146,4.988143e-02,2.659363e-04
-1.7255,8.7637,33.1146,3.274585e-02,2.659363e-04
-6.7269,-5.8762,33.1146,8.772612e-03,2.659363e-04
-8.4524,2.8876,33.1146,1.042524e-02,2.659363e-04
6.7269,5.8762,33.1146,2.446332e-02,2.659363e-04
6.7269,-5.8762,33.1146,2.487465e-02,2.659363e-04
-5.2987,-0.8086,45.9331,8.285589e-33,2.659363e-04
-4.6782,7.6713,18.2863,1.731285e-04,2.659363e-04
-8.9826,-0.2157,18.2863,1.953489e-04,2.659363e-04
4.3045,7.8871,18.2863,1.641550e-04,2.659363e-04
-4.3045,-7.8871,18.2863,1.653471e-04,2.659363e-04
1.9593,-4.9984,45.9331,3.635805e-01,2.659363e-04
-5.6223,5.9086,19.8961,2.917787e-04,2.659363e-04
-7.9282,-1.9148,19.8961,3.036411e-04,2.659363e-04
2.3058,7.8234,19.8961,3.132976e-04,2.659363e-04
-2.3058,-7.8234,19.8961,3.175531e-04,2.659363e-04
-1.9987,9.2183,18.2863,1.584701e-04,2.659363e-04
-8.9826,2.8783,18.2863,1.780125e-04,2.659363e-04
6.9840,6.3401,18.2863,1.632389e-04,2.659363e-04
-6.9840,-6.3401,18.2863,1.541614e-04,2.659363e-04
-8.6501,2.0259,41.6983,6.497162e-33,2.659363e-04
4.6891,2.7073,95.8743,3.071023e-05,2.659363e-04
4.6891,-2.7073,95.8743,3.072045e-05,2.659363e-04
-4.6891,-2.7073,95.8743,2.984320e-05,2.659363e-04
0.0000,-5.4145,95.8743,2.459370e-05,2.659363e-04
6.0887,-6.4835,41.6983,4.314765e-02,2.659363e-04
4.3918,0.0000,72.4011,1.720026e-01,2.659363e-04
-2.1959,-3.8034,72.4011,1.628679e-02,2.659363e-04
-4.3918,-0.0000,72.4011,9.563553e-03,2.659363e-04
2.1959,3.8034,72.4011,2.691770e-01,2.659363e-04
-2.1959,3.8034,72.4011,1.621618e-02,2.659363e-04
2.1959,-3.8034,72.4011,2.690649e-01,2.659363e-04
-1.1909,3.9191,12.6541,6.051225e-05,2.659363e-04
-2.7986,2.9909,12.6541,6.189007e-05,2.659363e-04
-3.9895,0.9282,12.6541,6.749095e-05,2.659363e-04
1.1909,3.9191,12.6541,6.092641e-05,2.659363e-04
-3.9895,-0.9282,12.6541,6.723843e-05,2.659363e-04
2.7986,2.9909,12.6541,6.228922e-05,2.659363e-04
-2.7986,-2.9909,12.6541,6.085896e-05,2.659363e-04
-1.1909,-3.9191,12.6541,6.140319e-05,2.659363e-04
1.1909,-3.9191,12.6541,6.232954e-05,2.659363e-04
3.9895,0.9282,12.6541,6.998142e-05,2.659363e-04
2.7986,-2.9909,12.6541,6.337640e-05,2.659363e-04
3.9895,-0.9282,12.6541,7.027009e-05,2.659363e-04
3.1029,4.0614,54.6126,5.518088e-01,2.659363e-04
3.1031,-4.0614,54.6126,5.518429e-01,2.659363e-04
8.0137,0.0000,48.2052,5.420660e-02,2.659363e-04
-4.0064,-6.9410,48.2052,1.373687e-32,2.659363e-04
-8.0142,-0.0009,48.2052,1.065932e-32,2.659363e-04
-4.0079,6.9401,48.2052,9.054749e-33,2.659363e-04
4.0064,6.9410,48.2052,2.624959e-01,2.659363e-04
4.0074,-6.9410,48.2052,2.627042e-01,2.659363e-04
-2.8787,-4.9984,45.9331,6.060868e-33,2.659363e-04
4.5168,-7.8234,19.8961,2.899633e-04,2.659363e-04
7.8652,0.0000,52.5527,5.260932e-02,2.659363e-04
-3.9325,-6.8116,52.5527,1.184551e-32,2.659363e-04
-7.8653,-0.0001,52.5527,1.084264e-32,2.659363e-04
-3.9328,6.8115,52.5527,1.382269e-32,2.659363e-04
3.9325,6.8116,52.5527,2.664198e-01,2.659363e-04
3.9327,-6.8116,52.5527,2.664559e-01,2.659363e-04
5.4477,0.0000,54.6126,2.795650e-01,2.659363e-04
-8.7230,-0.8129,39.5194,9.499908e-33,2.659363e-04
3.6727,-7.9661,39.5194,2.431484e-01,2.659363e-04
-1.5873,-8.2513,50.3790,7.470286e-33,2.659363e-04
-7.9395,-2.7510,50.3790,4.786734e-33,2.659363e-04
-6.3522,5.5003,50.3790,5.008289e-33,2.659363e-04
1.5873,8.2513,50.3790,8.679089e-01,2.659363e-04
7.9395,-2.7510,50.3790,4.568911e-02,2.659363e-04
7.9395,2.7510,50.3790,4.568911e-02,2.659363e-04
-6.3516,-5.5013,50.3790,6.066908e-33,2.659363e-04
1.5884,-8.2513,50.3790,8.685456e-01,2.659363e-04
-7.9401,2.7500,50.3790,4.508513e-33,2.659363e-04
6.3516,-5.5013,50.3790,4.568911e-02,2.659363e-04
-1.5884,8.2513,50.3790,7.396153e-33,2.659363e-04
6.3516,5.5013,50.3790,4.568911e-02,2.659363e-04
-8.5737,-0.8086,43.8772,1.825882e-32,2.659363e-04
