x_mm,y_mm,z_mm,value_normalized,raw_max_j_m3
3.5968,-7.8346,43.8772,2.449012e-01,2.659363e-04
-0.0000,5.4145,95.8743,2.481909e-05,2.659363e-04
-4.6891,2.7073,95.8743,3.032780e-05,2.659363e-04
3.0286,3.9324,63.3112,5.685168e-01,2.659363e-04
3.0286,-3.9324,63.3112,5.685230e-01,2.659363e-04
7.2698,0.0000,74.6823,5.102251e-02,2.659363e-04
-3.6349,-6.2958,74.6823,2.315673e-02,2.659363e-04
-7.2698,-0.0000,74.6823,1.128168e-02,2.659363e-04
-3.6349,6.2958,74.6823,2.308246e-02,2.659363e-04
3.6349,6.2958,74.6823,1.605486e-01,2.659363e-04
3.6349,-6.2958,74.6823,1.606471e-01,2.659363e-04
6.7448,-2.3471,91.8487,8.546318e-05,2.659363e-04
6.7448,2.3471,91.8487,8.529276e-05,2.659363e-04
5.4051,4.6676,91.8487,7.529280e-05,2.659363e-04
5.4051,-4.6676,91.8487,7.531606e-05,2.659363e-04
-6.7448,2.3471,91.8487,8.322561e-05,2.659363e-04
-1.3397,7.0148,91.8487,7.016502e-05,2.659363e-04
1.3397,-7.0148,91.8487,6.740316e-05,2.659363e-04
-5.4051,-4.6676,91.8487,7.400373e-05,2.659363e-04
-6.7448,-2.3471,91.8487,8.260837e-05,2.659363e-04
-5.4051,4.6676,91.8487,7.516865e-05,2.659363e-04
-1.3397,-7.0148,91.8487,6.767454e-05,2.659363e-04
1.3397,7.0148,91.8487,6.979262e-05,2.659363e-04
2.2964,7.9934,59.0745,9.998930e-01,2.659363e-04
2.2966,-7.9934,59.0745,1.000000e+00,2.659363e-04
7.5179,0.0000,65.5963,5.889652e-02,2.659363e-04
-3.7589,-6.5107,65.5963,5.251731e-33,2.659363e-04
-7.5179,-0.0000,65.5963,7.329333e-33,2.659363e-04
-3.7590,6.5107,65.5963,7.739409e-33,2.659363e-04
3.7589,6.5107,65.5963,2.911831e-01,2.659363e-04
3.7590,-6.5107,65.5963,2.911897e-01,2.659363e-04
-7.4087,9.0026,18.9711,1.710852e-04,2.659363e-04
-11.5008,-1.9148,18.9711,2.047920e-04,2.659363e-04
-4.0921,-10.9174,18.9711,1.910119e-04,2.659363e-04
4.0921,10.9174,18.9711,1.903101e-04,2.659363e-04
6.7910,0.0000,90.5026,1.489494e-04,2.659363e-04
3.3955,5.8811,90.5026,1.080446e-04,2.659363e-04
3.3955,-5.8811,90.5026,1.059250e-04,2.659363e-04
-6.7910,-0.0000,90.5026,1.376638e-04,2.659363e-04
-3.3955,-5.8811,90.5026,1.068096e-04,2.659363e-04
-3.3955,5.8811,90.5026,1.100500e-04,2.659363e-04
5.2989,0.0000,63.3112,2.797938e-01,2.659363e-04
7.3690,0.0000,69.9418,5.738476e-02,2.659363e-04
-3.6845,-6.3818,69.9418,1.959542e-32,2.659363e-04
-7.3690,-0.0000,69.9418,1.325096e-32,2.659363e-04
3.6845,6.3818,69.9418,2.967539e-01,2.659363e-04
-3.6845,6.3818,69.9418,1.455200e-32,2.659363e-04
3.6845,-6.3818,69.9418,2.967551e-01,2.659363e-04
4.6411,6.7257,56.9016,3.387852e-01,2.659363e-04
4.6413,-6.7257,56.9016,3.388248e-01,2.659363e-04
-1.4886,-7.7355,67.7691,8.198939e-33,2.659363e-04
-7.4435,-2.5786,67.7691,9.495645e-33,2.659363e-04
7.4435,-2.5786,67.7691,5.198512e-02,2.659363e-04
7.4435,2.5786,67.7691,5.198512e-02,2.659363e-04
-5.9549,5.1569,67.7691,5.718995e-33,2.659363e-04
1.4886,7.7355,67.7691,9.878388e-01,2.659363e-04
-5.9549,-5.1570,67.7691,7.506114e-33,2.659363e-04
1.4886,-7.7355,67.7691,9.878603e-01,2.659363e-04
5.9549,-5.1570,67.7691,5.198512e-02,2.659363e-04
-7.4435,2.5786,67.7691,5.029838e-33,2.659363e-04
5.9549,5.1570,67.7691,5.198512e-02,2.659363e-04
-1.4886,7.7355,67.7691,5.761389e-33,2.659363e-04
4.5668,6.5967,61.2474,3.489059e-01,2.659363e-04
4.5668,-6.5967,61.2474,3.489129e-01,2.659363e-04
11.9423,-0.0000,28.9482,5.202973e-03,2.659363e-04
7.1962,-2.4932,76.8290,2.021012e-02,2.659363e-04
7.1962,2.4932,76.8290,2.022740e-02,2.659363e-04
-7.1962,-2.4932,76.8290,9.498550e-03,2.659363e-04
-1.4390,-7.4787,76.8290,3.200862e-02,2.659363e-04
-5.7573,4.9856,76.8290,9.684801e-03,2.659363e-04
1.4390,7.4787,76.8290,4.238069e-02,2.659363e-04
-7.1963,2.4932,76.8290,9.468443e-03,2.659363e-04
-5.7573,-4.9856,76.8290,9.752345e-03,2.659363e-04
1.4390,-7.4787,76.8290,4.192265e-02,2.659363e-04
-1.4390,7.4787,76.8290,3.205362e-02,2.659363e-04
5.7573,-4.9856,76.8290,2.674601e-02,2.659363e-04
5.7573,4.9856,76.8290,2.685436e-02,2.659363e-04
-5.9358,-10.4037,28.9482,3.076581e-03,2.659363e-04
-6.0419,10.3424,28.9482,3.255604e-03,2.659363e-04
-11.9777,-0.0613,28.9482,2.854916e-03,2.659363e-04
5.9358,10.4037,28.9482,6.137411e-03,2.659363e-04
3.5614,-6.1684,78.9757,1.060087e-02,2.659363e-04
3.5614,6.1684,78.9757,1.070463e-02,2.659363e-04
7.1227,0.0000,78.9757,7.074508e-03,2.659363e-04
-7.1227,0.0000,78.9757,5.855543e-03,2.659363e-04
-3.5614,-6.1684,78.9757,5.032249e-03,2.659363e-04
-3.5614,6.1684,78.9757,5.064101e-03,2.659363e-04
-4.5871,-7.9661,39.5194,1.319131e-32,2.659363e-04
6.0066,-10.4037,28.9482,6.122690e-03,2.659363e-04
-8.6466,-3.6474,41.6983,8.034914e-33,2.659363e-04
1.1808,-9.3171,41.6983,8.604819e-01,2.659363e-04
2.3818,0.0000,3.9379,5.104380e-06,2.659363e-04
0.5954,1.0313,3.9379,3.741913e-06,2.659363e-04
-0.5954,-1.0313,3.9379,3.684181e-06,2.659363e-04
-2.3818,0.0000,3.9379,5.048802e-06,2.659363e-04
-5.8288,-10.8314,21.1436,3.054204e-04,2.659363e-04
-6.4659,10.4637,21.1436,3.098589e-04,2.659363e-04
-12.2947,-0.3678,21.1436,4.206691e-04,2.659363e-04
5.8288,10.8314,21.1436,2.897478e-04,2.659363e-04
-4.5162,-7.8346,43.8772,1.244669e-32,2.659363e-04
11.6339,-0.0000,37.4466,1.399865e-02,2.659363e-04
-5.8230,10.0753,37.4466,9.384777e-03,2.659363e-04
-5.8140,-10.0805,37.4466,9.778145e-03,2.659363e-04
-11.6369,-0.0052,37.4466,4.327990e-03,2.659363e-04
5.8140,10.0805,37.4466,1.617171e-01,2.659363e-04
5.8200,-10.0805,37.4466,1.603843e-01,2.659363e-04
2.3818,0.0000,6.7412,1.434586e-05,2.659363e-04
0.5954,1.0313,6.7412,1.254001e-05,2.659363e-04
-0.5954,-1.0313,6.7412,1.253029e-05,2.659363e-04
-2.3818,0.0000,6.7412,1.428989e-05,2.659363e-04
8.5242,-0.0000,56.9016,1.010675e-01,2.659363e-04
6.9116,5.3289,59.0745,8.564646e-02,2.659363e-04
6.9116,-5.3289,59.0745,8.564646e-02,2.659363e-04
8.3754,-0.0000,61.2474,9.498890e-02,2.659363e-04
11.2887,-0.0000,46.1493,1.358138e-32,2.659363e-04
-5.6453,9.7763,46.1493,1.258977e-32,2.659363e-04
-5.6438,-9.7771,46.1493,1.646935e-32,2.659363e-04
-11.2892,-0.0009,46.1493,1.391784e-32,2.659363e-04
5.6438,9.7771,46.1493,1.776184e-01,2.659363e-04
5.6448,-9.7771,46.1493,1.778395e-01,2.659363e-04
-7.0091,-6.4835,41.6983,1.011942e-32,2.659363e-04
-2.0942,-9.3171,41.6983,7.039509e-33,2.659363e-04
10.9417,-0.0000,54.8418,2.991815e-32,2.659363e-04
-5.4710,9.4757,54.8418,1.078291e-32,2.659363e-04
-5.4707,-9.4759,54.8418,1.883597e-32,2.659363e-04
-10.9417,-0.0001,54.8418,1.148436e-32,2.659363e-04
5.4707,9.4759,54.8418,1.891777e-01,2.659363e-04
5.4709,-9.4759,54.8418,1.892181e-01,2.659363e-04
-5.5972,0.0000,10.1540,4.530985e-05,2.659363e-04
-2.7986,-4.8473,10.1540,3.310815e-05,2.659363e-04
-2.7986,4.8473,10.1540,3.404313e-05,2.659363e-04
2.7986,4.8473,10.1540,3.292494e-05,2.659363e-04
2.7986,-4.8473,10.1540,3.437486e-05,2.659363e-04
5.5972,-0.0000,10.1540,4.672559e-05,2.659363e-04
8.4498,-2.6646,59.0745,8.564646e-02,2.659363e-04
8.4498,2.6646,59.0745,8.564646e-02,2.659363e-04
6.2535,-10.8314,21.1436,3.186217e-04,2.659363e-04
10.5944,-0.0000,63.5325,2.735755e-32,2.659363e-04
5.2972,9.1750,63.5325,2.018050e-01,2.659363e-04
-5.2972,9.1750,63.5325,1.685753e-32,2.659363e-04
-5.2972,-9.1750,63.5325,1.172112e-32,2.659363e-04
-10.5944,-0.0000,63.5325,1.574809e-32,2.659363e-04
5.2972,-9.1750,63.5325,2.018125e-01,2.659363e-04
9.5697,0.0000,89.0960,2.657315e-04,2.659363e-04
4.7848,8.2876,89.0960,1.500057e-04,2.659363e-04
4.7848,-8.2876,89.0960,1.459990e-04,2.659363e-04
-4.7848,-8.2876,89.0960,1.506690e-04,2.659363e-04
-4.7848,8.2876,89.0960,1.567204e-04,2.659363e-04
-9.5697,-0.0000,89.0960,2.337164e-04,2.659363e-04
10.2470,-0.0000,72.2229,2.238190e-02,2.659363e-04
5.1235,8.8742,72.2229,1.965606e-01,2.659363e-04
-5.1235,8.8742,72.2229,1.182670e-02,2.659363e-04
-5.1235,-8.8742,72.2229,1.170927e-02,2.659363e-04
-10.2470,-0.0000,72.2229,4.480637e-03,2.659363e-04
5.1235,-8.8742,72.2229,1.969850e-01,2.659363e-04
4.9507,-8.5749,80.8614,4.981862e-03,2.659363e-04
4.9507,8.5749,80.8614,5.082511e-03,2.659363e-04
-4.9507,8.5749,80.8614,2.756376e-03,2.659363e-04
-4.9507,-8.5749,80.8614,2.739277e-03,2.659363e-04
-9.9014,0.0000,80.8614,2.949853e-03,2.659363e-04
9.9014,-0.0000,80.8614,4.702091e-03,2.659363e-04
-2.2031,3.8159,8.8414,2.521925e-05,2.659363e-04
-2.2031,-3.8159,8.8414,2.467348e-05,2.659363e-04
-4.4063,0.0000,8.8414,3.182215e-05,2.659363e-04
4.4063,-0.0000,8.8414,3.240753e-05,2.659363e-04
2.2031,-3.8159,8.8414,2.550717e-05,2.659363e-04
2.2031,3.8159,8.8414,2.463723e-05,2.659363e-04
3.3940,-1.9595,7.7913,2.226946e-05,2.659363e-04
3.3940,1.9595,7.7913,2.200472e-05,2.659363e-04
-3.3940,-1.9595,7.7913,2.181776e-05,2.659363e-04
-3.3940,1.9595,7.7913,2.195082e-05,2.659363e-04
-0.0000,-3.9191,7.7913,1.904702e-05,2.659363e-04
0.0000,3.9191,7.7913,1.894998e-05,2.659363e-04
0.8932,-1.5470,106.0184,2.191475e-07,2.659363e-04
-1.7863,0.0000,106.0184,2.779742e-07,2.659363e-04
0.8932,0.0000,106.0184,2.418843e-07,2.659363e-04
-0.4466,0.7735,106.0184,2.378878e-07,2.659363e-04
-3.3940,5.8786,8.6633,2.533988e-05,2.659363e-04
-3.3940,-5.8786,8.6633,2.406600e-05,2.659363e-04
-6.7880,0.0000,8.6633,3.966213e-05,2.659363e-04
6.7880,-0.0000,8.6633,4.079565e-05,2.659363e-04
3.3940,-5.8786,8.6633,2.549242e-05,2.659363e-04
3.3940,5.8786,8.6633,2.365255e-05,2.659363e-04
2.6795,0.0000,100.6595,6.028395e-06,2.659363e-04
0.4466,-0.7735,101.9992,2.889238e-06,2.659363e-04
2.6795,-3.0940,100.6595,5.703210e-06,2.659363e-04
0.4466,-3.8675,101.9992,2.818240e-06,2.659363e-04
2.9772,-8.2507,15.3638,1.040472e-04,2.659363e-04
5.6567,-6.7037,15.3638,8.847135e-05,2.659363e-04
-5.6567,6.7037,15.3638,8.952080e-05,2.659363e-04
-2.9772,8.2507,15.3638,9.854467e-05,2.659363e-04
-8.6339,-1.5470,15.3638,1.054842e-04,2.659363e-04
-8.6339,1.5470,15.3638,1.022780e-04,2.659363e-04
2.9772,8.2507,15.3638,1.000648e-04,2.659363e-04
5.6567,6.7037,15.3638,8.485208e-05,2.659363e-04
-5.6567,-6.7037,15.3638,8.201805e-05,2.659363e-04
-2.9772,-8.2507,15.3638,1.036722e-04,2.659363e-04
8.6339,1.5470,15.3638,1.160475e-04,2.659363e-04
8.6339,-1.5470,15.3638,1.150797e-04,2.659363e-04
-7.2623,8.8199,24.4833,1.003247e-03,2.659363e-04
-5.5256,5.8119,23.2358,7.871213e-04,2.659363e-04
-11.2695,-1.8794,24.4833,1.155693e-03,2.659363e-04
-7.7960,-1.8794,23.2358,8.288807e-04,2.659363e-04
4.0071,10.6993,24.4833,1.065139e-03,2.659363e-04
2.2704,7.6913,23.2358,9.341336e-04,2.659363e-04
-4.0071,-10.6993,24.4833,8.963145e-04,2.659363e-04
-2.2704,-7.6913,23.2358,8.232494e-04,2.659363e-04
9.5642,1.6991,20.4588,4.708176e-04,2.659363e-04
9.5642,-1.6991,20.4588,4.694041e-04,2.659363e-04
6.4754,1.1603,94.5346,4.289050e-05,2.659363e-04
6.4754,-1.1603,94.5346,4.303407e-05,2.659363e-04
2.2329,6.1880,94.5346,3.386121e-05,2.659363e-04
4.2425,5.0278,94.5346,3.125763e-05,2.659363e-04
-6.4754,1.1603,94.5346,4.144902e-05,2.659363e-04
-6.4754,-1.1603,94.5346,4.141652e-05,2.659363e-04
-2.2329,6.1880,94.5346,3.402509e-05,2.659363e-04
-4.2425,5.0278,94.5346,3.110264e-05,2.659363e-04
4.2425,-5.0278,94.5346,3.103537e-05,2.659363e-04
2.2329,-6.1880,94.5346,3.305752e-05,2.659363e-04
-4.2425,-5.0278,94.5346,3.041511e-05,2.659363e-04
-2.2329,-6.1880,94.5346,3.311407e-05,2.659363e-04
