x_mm,y_mm,z_mm,value_normalized,raw_max,units
2.1486,3.7214,78.2260,1.579762e-01,1.309500e+02,strain
2.1452,-3.7215,78.2239,1.117476e-01,1.309500e+02,strain
-2.1538,3.7185,78.2239,1.139767e-01,1.309500e+02,strain
4.3006,-0.0000,78.2260,2.675286e-01,1.309500e+02,strain
-2.1571,-3.7186,78.2217,1.558426e-01,1.309500e+02,strain
-4.3041,0.0000,78.2218,2.675477e-01,1.309500e+02,strain
3.8031,1.7147,40.1809,2.421204e-01,1.309500e+02,strain
-2.6658,6.8994,34.6513,8.898005e-02,1.309500e+02,strain
-3.4116,-2.5157,40.1068,2.247115e-01,1.309500e+02,strain
3.5628,6.1708,79.9644,2.453288e-01,1.309500e+02,strain
7.1290,-0.0000,79.9644,4.118491e-01,1.309500e+02,strain
-4.1871,-10.1962,30.2555,1.805935e-01,1.309500e+02,strain
3.5594,-6.1709,79.9623,1.670441e-01,1.309500e+02,strain
-7.1324,0.0000,79.9602,4.116088e-01,1.309500e+02,strain
-3.5680,6.1680,79.9623,1.754849e-01,1.309500e+02,strain
-3.5713,-6.1680,79.9602,2.378579e-01,1.309500e+02,strain
-4.6901,5.6778,34.7646,1.865560e-01,1.309500e+02,strain
3.3856,4.1458,31.5091,1.434085e-01,1.309500e+02,strain
2.2147,1.7147,43.3264,1.763214e-01,1.309500e+02,strain
-4.9449,-7.2616,29.4782,1.873016e-01,1.309500e+02,strain
1.5609,-5.0101,35.1875,8.832502e-02,1.309500e+02,strain
1.1229,-4.2031,33.1458,6.193728e-02,1.309500e+02,strain
-2.5698,-1.2176,43.3254,1.905228e-01,1.309500e+02,strain
2.5196,5.8524,33.9979,1.398600e-01,1.309500e+02,strain
5.2253,-0.7644,44.3494,3.594119e-01,1.309500e+02,strain
-4.4492,7.6045,32.2830,1.401215e-01,1.309500e+02,strain
-1.8948,-8.3344,29.4683,1.000837e-01,1.309500e+02,strain
-4.7144,2.6710,54.5780,3.983312e-01,1.309500e+02,strain
4.6766,-2.7272,54.5725,3.961014e-01,1.309500e+02,strain
-2.6525,-5.3998,28.6910,1.088432e-01,1.309500e+02,strain
-6.3699,-8.0532,26.8640,1.897999e-01,1.309500e+02,strain
-6.5570,-5.9892,30.9800,2.619662e-01,1.309500e+02,strain
5.8939,3.8601,39.6625,3.613641e-01,1.309500e+02,strain
-6.3791,-3.1241,39.5883,3.932679e-01,1.309500e+02,strain
1.0546,3.9347,36.2553,8.315606e-02,1.309500e+02,strain
-2.3282,1.3292,56.9260,2.161358e-01,1.309500e+02,strain
-2.0266,-5.0392,44.3505,1.791882e-01,1.309500e+02,strain
-5.4029,1.0128,44.6743,3.704419e-01,1.309500e+02,strain
6.0948,-0.6400,30.0867,2.142651e-01,1.309500e+02,strain
2.3827,-1.3491,52.0211,2.043766e-01,1.309500e+02,strain
2.2879,-1.3783,56.9180,2.124650e-01,1.309500e+02,strain
-2.3921,1.3414,52.0186,2.041024e-01,1.309500e+02,strain
-0.0105,5.1577,67.7174,1.104134e-01,1.309500e+02,strain
0.0032,-5.1583,67.7040,1.113129e-01,1.309500e+02,strain
-2.6688,-5.7292,22.6121,5.768141e-02,1.309500e+02,strain
-3.9871,1.1329,36.1980,1.929025e-01,1.309500e+02,strain
-2.0154,-3.5000,8.3197,1.008865e-02,1.309500e+02,strain
-4.9775,0.1161,33.1633,2.173504e-01,1.309500e+02,strain
4.1940,8.7146,34.9671,2.275761e-01,1.309500e+02,strain
-7.9820,-6.7807,28.3658,2.564398e-01,1.309500e+02,strain
7.0902,-2.4223,81.5293,3.579980e-01,1.309500e+02,strain
7.0902,2.4222,81.5293,3.904839e-01,1.309500e+02,strain
-7.0922,-2.4189,81.5269,3.854040e-01,1.309500e+02,strain
1.4433,7.3514,81.5293,1.177686e-01,1.309500e+02,strain
-5.6469,4.9223,81.5269,2.769647e-01,1.309500e+02,strain
1.8422,-5.0670,51.3120,1.517794e-01,1.309500e+02,strain
-10.4636,2.0851,33.3888,4.380828e-01,1.309500e+02,strain
-1.8487,5.0596,51.3108,1.515092e-01,1.309500e+02,strain
-1.4513,-7.3515,81.5269,1.120126e-01,1.309500e+02,strain
2.0338,-3.4865,8.3084,6.778875e-03,1.309500e+02,strain
-0.9094,6.8781,35.1895,2.601402e-02,1.309500e+02,strain
-7.0611,2.4729,81.5269,3.622472e-01,1.309500e+02,strain
5.6760,4.8716,81.5293,3.299101e-01,1.309500e+02,strain
10.3272,1.1727,30.0571,3.501009e-01,1.309500e+02,strain
-5.6780,-4.8683,81.5269,3.210473e-01,1.309500e+02,strain
1.3771,-7.3515,81.5269,4.825707e-02,1.309500e+02,strain
5.6760,-4.8717,81.5293,2.679089e-01,1.309500e+02,strain
-1.3851,7.3514,81.5293,5.255438e-02,1.309500e+02,strain
-1.2375,-1.7534,8.2652,6.116122e-03,1.309500e+02,strain
-8.7752,-2.0076,32.7453,3.665273e-01,1.309500e+02,strain
5.3352,0.9782,51.3129,4.493548e-01,1.309500e+02,strain
8.4999,-0.7644,42.8498,5.641107e-01,1.309500e+02,strain
7.5196,-1.4166,27.6388,2.093514e-01,1.309500e+02,strain
1.8493,5.2879,44.6783,1.728147e-01,1.309500e+02,strain
-5.3459,-0.9785,51.3068,4.502661e-01,1.309500e+02,strain
-10.9116,0.0000,32.0016,4.219965e-01,1.309500e+02,strain
-5.5157,-6.7155,22.3248,1.052438e-01,1.309500e+02,strain
5.7825,5.8333,31.5092,2.347316e-01,1.309500e+02,strain
0.0091,2.5465,70.0676,9.441992e-02,1.309500e+02,strain
5.1498,0.9777,57.8333,4.667947e-01,1.309500e+02,strain
2.7603,-5.0355,44.3516,1.631147e-01,1.309500e+02,strain
-1.7144,4.9832,57.8412,1.567620e-01,1.309500e+02,strain
4.0100,-6.8607,49.8056,2.730232e-01,1.309500e+02,strain
-4.0135,6.8536,49.8031,2.682614e-01,1.309500e+02,strain
-0.8932,-1.5470,101.7562,1.480295e-02,1.309500e+02,strain
-0.0000,0.0000,101.7562,1.024922e-02,1.309500e+02,strain
-0.0110,-2.5471,70.0549,9.527006e-02,1.309500e+02,strain
0.0305,-2.6112,65.1697,1.011530e-01,1.309500e+02,strain
3.3194,3.8997,64.4294,3.281483e-01,1.309500e+02,strain
-5.2147,-0.9780,57.8479,4.729404e-01,1.309500e+02,strain
-0.0033,2.6111,65.1703,1.015384e-01,1.309500e+02,strain
-3.3051,-3.9108,64.4058,3.256575e-01,1.309500e+02,strain
2.1411,6.4896,50.5150,2.243882e-01,1.309500e+02,strain
4.5502,5.0987,50.5147,4.154061e-01,1.309500e+02,strain
-7.9873,-0.0041,46.5338,5.962879e-01,1.309500e+02,strain
7.6941,0.6978,40.4111,4.700933e-01,1.309500e+02,strain
7.9875,0.0041,46.5357,5.952894e-01,1.309500e+02,strain
-2.1434,-6.4899,50.5137,2.266079e-01,1.309500e+02,strain
7.9712,0.0005,49.8053,6.483216e-01,1.309500e+02,strain
3.3532,-3.8999,64.4288,2.613066e-01,1.309500e+02,strain
1.1859,-2.0281,35.3007,9.009476e-02,1.309500e+02,strain
-4.5566,-5.0920,50.5110,4.197438e-01,1.309500e+02,strain
3.7741,6.5426,62.8573,4.008004e-01,1.309500e+02,strain
1.0254,-1.7399,8.2540,3.910176e-03,1.309500e+02,strain
-3.7793,-6.5536,62.8655,3.991819e-01,1.309500e+02,strain
-3.3389,3.9108,64.4064,2.616266e-01,1.309500e+02,strain
-7.9788,-0.0005,49.8005,6.493695e-01,1.309500e+02,strain
-8.3271,0.0776,34.1325,3.675439e-01,1.309500e+02,strain
5.6952,-9.8575,19.7378,5.182996e-02,1.309500e+02,strain
6.5094,7.5612,33.4598,2.986124e-01,1.309500e+02,strain
1.6770,-5.0320,57.8322,1.552818e-01,1.309500e+02,strain
-7.6988,0.0000,59.6003,6.988886e-01,1.309500e+02,strain
7.2034,-0.0000,75.9141,4.951359e-01,1.309500e+02,strain
-5.5452,4.1529,35.3185,2.438516e-01,1.309500e+02,strain
-7.2069,0.0000,75.9099,4.945942e-01,1.309500e+02,strain
10.3630,-0.3133,28.4260,3.039989e-01,1.309500e+02,strain
4.1560,-4.6538,84.0223,1.532189e-01,1.309500e+02,strain
0.5555,8.7959,32.9320,6.193851e-02,1.309500e+02,strain
2.0125,-5.8911,84.0219,6.571279e-02,1.309500e+02,strain
3.8079,-6.5426,62.8567,2.837707e-01,1.309500e+02,strain
8.4922,1.1727,31.6699,3.267536e-01,1.309500e+02,strain
3.6000,6.2352,75.9141,2.944473e-01,1.309500e+02,strain
3.2512,-3.8114,70.9468,2.268535e-01,1.309500e+02,strain
-3.8131,6.5536,62.8661,2.866856e-01,1.309500e+02,strain
-2.5844,9.7403,36.1587,8.072154e-02,1.309500e+02,strain
7.6368,0.0000,59.5843,6.932728e-01,1.309500e+02,strain
3.2715,3.8105,70.9595,2.905237e-01,1.309500e+02,strain
-3.2832,3.7937,70.9150,2.313625e-01,1.309500e+02,strain
-3.8048,6.6482,59.5923,2.878259e-01,1.309500e+02,strain
3.9222,-7.0387,46.5379,2.452788e-01,1.309500e+02,strain
1.4215,7.0892,30.4433,7.502732e-02,1.309500e+02,strain
3.5966,-6.2354,75.9120,2.000295e-01,1.309500e+02,strain
-3.6052,6.2324,75.9120,2.103555e-01,1.309500e+02,strain
-3.6085,-6.2325,75.9099,2.864068e-01,1.309500e+02,strain
3.6517,6.3245,72.6461,3.351898e-01,1.309500e+02,strain
-2.1431,6.5933,45.5149,1.145242e-01,1.309500e+02,strain
-3.3034,-3.7941,70.9023,2.912129e-01,1.309500e+02,strain
4.0656,7.0427,46.5378,3.526070e-01,1.309500e+02,strain
3.5835,5.2731,37.7786,2.171927e-01,1.309500e+02,strain
-4.0652,-7.0424,46.5368,3.593529e-01,1.309500e+02,strain
-1.5135,-4.6240,84.7645,8.774041e-02,1.309500e+02,strain
-2.8904,-7.0089,85.7113,1.420917e-01,1.309500e+02,strain
-4.6108,5.2504,45.5119,2.903592e-01,1.309500e+02,strain
-3.4498,5.8761,29.6163,9.247302e-02,1.309500e+02,strain
3.6314,-6.3252,72.6334,2.318480e-01,1.309500e+02,strain
6.3778,5.5873,48.1705,5.455150e-01,1.309500e+02,strain
1.6494,8.3166,48.1729,1.898049e-01,1.309500e+02,strain
-3.6830,6.3076,72.6334,2.414716e-01,1.309500e+02,strain
-8.4050,1.6932,54.6997,7.282036e-01,1.309500e+02,strain
-5.8002,-9.7933,19.8204,7.393400e-02,1.309500e+02,strain
3.7703,-6.6967,59.5846,2.838553e-01,1.309500e+02,strain
5.8033,9.7853,19.8234,6.928704e-02,1.309500e+02,strain
-1.6487,-8.3166,48.1729,1.933736e-01,1.309500e+02,strain
-6.3815,-5.5799,48.1671,5.522020e-01,1.309500e+02,strain
-5.7099,6.3563,54.7010,4.605269e-01,1.309500e+02,strain
-8.6782,1.0128,43.1747,5.802237e-01,1.309500e+02,strain
-3.7032,-6.3080,72.6207,3.326592e-01,1.309500e+02,strain
-6.3710,1.2996,63.6070,5.583219e-01,1.309500e+02,strain
-6.3710,-1.2996,63.6070,5.808571e-01,1.309500e+02,strain
7.9807,-2.8111,48.1706,6.069249e-01,1.309500e+02,strain
-1.5511,8.3166,48.1729,8.184903e-02,1.309500e+02,strain
-0.0297,-4.6624,14.1474,8.468029e-03,1.309500e+02,strain
7.9780,2.8156,48.1705,6.497196e-01,1.309500e+02,strain
1.5518,-8.3166,48.1729,8.444879e-02,1.309500e+02,strain
-7.6413,2.6291,61.2376,6.767636e-01,1.309500e+02,strain
-7.6413,-2.6291,61.2376,7.230835e-01,1.309500e+02,strain
-7.9844,2.8036,48.1672,6.046460e-01,1.309500e+02,strain
8.3702,-1.7491,54.6955,7.253316e-01,1.309500e+02,strain
-8.8126,-1.8260,41.3074,5.705904e-01,1.309500e+02,strain
-7.9817,-2.8082,48.1671,6.534789e-01,1.309500e+02,strain
6.1225,-0.4385,25.1326,1.376946e-01,1.309500e+02,strain
6.3804,-5.5828,48.1706,4.625916e-01,1.309500e+02,strain
-6.1155,-5.2719,61.2376,6.080674e-01,1.309500e+02,strain
-6.3841,5.5753,48.1672,4.556906e-01,1.309500e+02,strain
5.6750,-6.4122,54.6942,4.599745e-01,1.309500e+02,strain
5.9426,6.6963,41.3085,4.142943e-01,1.309500e+02,strain
2.5297,7.7360,67.8065,2.841749e-01,1.309500e+02,strain
-4.4330,-6.3687,40.3370,3.139534e-01,1.309500e+02,strain
-4.4186,-4.9504,58.6771,4.427645e-01,1.309500e+02,strain
6.3906,-1.2887,63.6300,5.600347e-01,1.309500e+02,strain
6.3907,1.2885,63.6300,5.829450e-01,1.309500e+02,strain
6.0879,5.3094,61.2208,6.074230e-01,1.309500e+02,strain
1.5492,7.9299,61.2208,2.132841e-01,1.309500e+02,strain
0.4616,-6.9360,20.1406,1.734621e-02,1.309500e+02,strain
-6.1155,5.2719,61.2376,5.152559e-01,1.309500e+02,strain
-1.5613,-7.9299,61.2205,2.140660e-01,1.309500e+02,strain
2.5434,-7.7367,67.7931,1.572426e-01,1.309500e+02,strain
7.2637,-2.5037,74.2801,5.149323e-01,1.309500e+02,strain
7.2639,2.5034,74.2801,5.564425e-01,1.309500e+02,strain
-8.3374,-0.9780,56.3335,7.561242e-01,1.309500e+02,strain
-6.5356,3.1361,32.2838,2.439241e-01,1.309500e+02,strain
-2.5703,7.7361,67.7747,1.607364e-01,1.309500e+02,strain
4.3813,4.9986,58.6704,4.398449e-01,1.309500e+02,strain
2.1333,6.2964,58.6704,2.461164e-01,1.309500e+02,strain
7.0514,-0.0000,83.0942,3.305262e-01,1.309500e+02,strain
-7.2759,2.4837,74.2653,5.201004e-01,1.309500e+02,strain
-7.2760,-2.4836,74.2653,5.522181e-01,1.309500e+02,strain
-7.0208,0.0539,83.0935,3.280769e-01,1.309500e+02,strain
-0.0262,4.6647,14.1685,8.196346e-03,1.309500e+02,strain
-1.1455,-8.5127,22.1515,3.297992e-02,1.309500e+02,strain
1.4392,7.5424,74.2801,1.627626e-01,1.309500e+02,strain
1.4903,-7.9299,61.2205,9.121023e-02,1.309500e+02,strain
5.8125,5.0173,74.2801,4.710075e-01,1.309500e+02,strain
7.6137,-2.6667,61.2208,6.728452e-01,1.309500e+02,strain
7.6137,2.6666,61.2208,7.226387e-01,1.309500e+02,strain
-2.5566,-7.7366,67.7613,2.836876e-01,1.309500e+02,strain
3.5566,6.0522,83.0942,1.986672e-01,1.309500e+02,strain
-2.1431,-6.2967,58.6693,2.478505e-01,1.309500e+02,strain
-3.4640,6.1057,83.0939,1.385917e-01,1.309500e+02,strain
-3.5580,-6.0518,83.0935,1.915770e-01,1.309500e+02,strain
-1.5024,7.9299,61.2208,9.134329e-02,1.309500e+02,strain
8.2792,0.9777,56.3188,7.503841e-01,1.309500e+02,strain
-4.6811,2.9326,29.0632,1.394553e-01,1.309500e+02,strain
6.0879,-5.3095,61.2208,5.108558e-01,1.309500e+02,strain
-6.5165,-0.2825,37.7211,3.506862e-01,1.309500e+02,strain
-3.6644,-7.8753,42.8509,3.053819e-01,1.309500e+02,strain
-3.4268,6.0412,84.7232,1.221805e-01,1.309500e+02,strain
-6.9464,0.0539,84.7229,2.850228e-01,1.309500e+02,strain
3.5193,5.9878,84.7236,1.722465e-01,1.309500e+02,strain
5.8123,-5.0176,74.2801,3.879086e-01,1.309500e+02,strain
-3.2741,7.6904,56.3268,2.498389e-01,1.309500e+02,strain
-1.4636,7.5424,74.2801,7.171732e-02,1.309500e+02,strain
-5.8245,4.9976,74.2653,3.986175e-01,1.309500e+02,strain
1.4157,-7.5430,74.2653,6.900581e-02,1.309500e+02,strain
-5.8246,-4.9975,74.2653,4.626000e-01,1.309500e+02,strain
-3.0342,-0.4544,8.5808,1.378944e-02,1.309500e+02,strain
7.6073,-1.0216,85.7120,2.851408e-01,1.309500e+02,strain
4.8534,-1.0216,84.7652,1.940519e-01,1.309500e+02,strain
-1.4871,-7.5430,74.2653,1.624593e-01,1.309500e+02,strain
-6.1755,1.2471,71.7416,4.759872e-01,1.309500e+02,strain
-6.1755,-1.2470,71.7416,4.939861e-01,1.309500e+02,strain
2.5029,-4.2138,12.1654,1.252918e-02,1.309500e+02,strain
2.7233,10.4549,20.7069,4.842149e-02,1.309500e+02,strain
-2.7201,-10.4629,20.7038,4.970597e-02,1.309500e+02,strain
6.1846,-1.2643,71.7861,4.741100e-01,1.309500e+02,strain
6.1847,1.2639,71.7861,4.972862e-01,1.309500e+02,strain
3.4049,-7.7742,53.0711,2.473886e-01,1.309500e+02,strain
-3.4121,7.7669,53.0699,2.455050e-01,1.309500e+02,strain
-7.2201,7.0151,36.2878,3.096383e-01,1.309500e+02,strain
7.5466,-3.5346,31.0682,2.670835e-01,1.309500e+02,strain
-2.4452,-4.2708,12.2152,1.728734e-02,1.309500e+02,strain
3.1172,0.1079,29.9508,1.079561e-01,1.309500e+02,strain
4.8114,6.4781,66.1737,4.824208e-01,1.309500e+02,strain
1.0538,8.5737,21.9044,3.085620e-02,1.309500e+02,strain
10.3630,2.6587,28.4260,3.076470e-01,1.309500e+02,strain
-8.4723,-0.9785,53.0660,7.398960e-01,1.309500e+02,strain
3.2433,-7.7392,56.3178,2.491627e-01,1.309500e+02,strain
5.8743,7.1569,36.3794,3.195351e-01,1.309500e+02,strain
0.1146,-5.3064,30.7459,2.448039e-02,1.309500e+02,strain
-4.7904,-6.4891,66.1501,4.765288e-01,1.309500e+02,strain
8.4609,0.9782,53.0721,7.377926e-01,1.309500e+02,strain
-9.2497,-1.2993,36.3219,4.702122e-01,1.309500e+02,strain
-3.6269,-3.2268,86.0427,1.486978e-01,1.309500e+02,strain
4.7398,-6.3897,69.4265,3.413662e-01,1.309500e+02,strain
4.8452,-6.4782,66.1731,3.675450e-01,1.309500e+02,strain
4.7601,6.3889,69.4392,4.561855e-01,1.309500e+02,strain
2.5739,-4.3390,9.7904,9.917668e-03,1.309500e+02,strain
-4.7718,6.3720,69.3947,3.517015e-01,1.309500e+02,strain
-5.0039,-5.6118,86.9895,1.823761e-01,1.309500e+02,strain
3.4863,8.1241,43.1787,2.951135e-01,1.309500e+02,strain
4.2141,-10.5151,20.9258,4.649188e-02,1.309500e+02,strain
-9.6978,-3.3844,34.9346,4.711103e-01,1.309500e+02,strain
-4.8242,6.4892,66.1507,3.701860e-01,1.309500e+02,strain
-1.5151,-2.0445,88.3159,5.510523e-02,1.309500e+02,strain
-1.8672,-2.3630,30.1928,7.943793e-02,1.309500e+02,strain
