x_mm,y_mm,z_mm,value_normalized,raw_max,units
-2.6043,4.1782,12.2011,1.430321e-02,1.309500e+02,strain
1.7863,0.0000,101.7562,2.169536e-02,1.309500e+02,strain
-0.8932,1.5470,101.7562,1.212193e-02,1.309500e+02,strain
-6.7932,2.5828,86.0011,2.346585e-01,1.309500e+02,strain
-1.1592,7.1745,86.0015,3.690528e-02,1.309500e+02,strain
5.6340,4.5907,86.0015,2.213848e-01,1.309500e+02,strain
-4.7920,-6.3724,69.3820,4.521673e-01,1.309500e+02,strain
10.3987,1.1727,26.7949,2.631525e-01,1.309500e+02,strain
-0.1096,-7.8894,35.7423,5.096651e-02,1.309500e+02,strain
2.7758,0.0013,88.3159,8.311166e-02,1.309500e+02,strain
3.8318,-2.4015,13.5586,2.723254e-02,1.309500e+02,strain
3.7726,2.2662,13.5009,3.021372e-02,1.309500e+02,strain
5.3225,-7.9053,21.2358,6.402303e-02,1.309500e+02,strain
-3.8723,2.3470,13.5797,2.768735e-02,1.309500e+02,strain
3.6322,8.1093,39.4245,2.503092e-01,1.309500e+02,strain
-1.7717,3.7160,88.6657,4.605146e-02,1.309500e+02,strain
-4.1041,0.3236,88.6657,1.192964e-01,1.309500e+02,strain
2.3323,3.3924,88.6657,7.912226e-02,1.309500e+02,strain
-2.6774,4.3068,9.8254,1.270849e-02,1.309500e+02,strain
-0.7345,-8.2795,30.8569,6.598907e-02,1.309500e+02,strain
2.4065,-9.4919,35.8319,8.120481e-02,1.309500e+02,strain
-0.1026,5.3269,28.6348,2.662790e-02,1.309500e+02,strain
-1.8796,-2.7380,21.1829,3.805818e-02,1.309500e+02,strain
-7.0725,-8.8295,20.9807,1.027589e-01,1.309500e+02,strain
7.0756,8.8215,20.9837,9.784122e-02,1.309500e+02,strain
-5.4162,4.9678,86.0011,1.798717e-01,1.309500e+02,strain
1.5947,7.1745,86.0015,8.455699e-02,1.309500e+02,strain
-7.0112,-2.2052,86.0011,2.570941e-01,1.309500e+02,strain
-8.9500,1.0157,39.4402,5.141298e-01,1.309500e+02,strain
4.6422,6.2027,11.6029,2.780159e-02,1.309500e+02,strain
-0.5513,6.9936,19.8941,1.707123e-02,1.309500e+02,strain
-1.6687,-0.2063,22.9659,3.357188e-02,1.309500e+02,strain
8.9714,-4.3112,28.6203,2.628878e-01,1.309500e+02,strain
-4.6194,7.9968,20.3304,4.712939e-02,1.309500e+02,strain
1.9468,6.6948,23.7688,5.312767e-02,1.309500e+02,strain
2.4102,-10.5371,20.3696,2.179746e-02,1.309500e+02,strain
-4.5124,-1.6841,9.0782,2.162482e-02,1.309500e+02,strain
-6.8580,0.3236,87.2793,2.186678e-01,1.309500e+02,strain
-3.1487,6.1010,87.2793,8.535214e-02,1.309500e+02,strain
3.7093,5.7774,87.2793,1.383431e-01,1.309500e+02,strain
-2.4522,-4.4583,9.8079,1.252005e-02,1.309500e+02,strain
-0.8483,-4.7272,9.0494,5.437660e-03,1.309500e+02,strain
3.6697,-3.0983,9.0494,1.571795e-02,1.309500e+02,strain
6.2315,-5.0449,36.9137,3.010774e-01,1.309500e+02,strain
-3.8430,-2.3257,13.6114,3.050923e-02,1.309500e+02,strain
4.8873,1.1841,86.0431,1.845950e-01,1.309500e+02,strain
2.2329,-2.3205,100.4165,2.579606e-02,1.309500e+02,strain
-3.1261,0.7735,100.4165,3.755224e-02,1.309500e+02,strain
-3.1261,-0.7735,100.4165,4.009744e-02,1.309500e+02,strain
0.8932,-3.0940,100.4165,1.224719e-02,1.309500e+02,strain
7.6412,1.1841,86.9899,2.600792e-01,1.309500e+02,strain
-3.2795,-0.1991,25.2307,7.889582e-02,1.309500e+02,strain
1.4112,0.2868,36.7896,7.938098e-02,1.309500e+02,strain
5.6534,-3.7347,21.2507,8.123937e-02,1.309500e+02,strain
0.9380,-4.7272,9.0494,2.044000e-03,1.309500e+02,strain
-0.0193,-7.1990,14.3430,8.773919e-03,1.309500e+02,strain
8.5556,1.4414,25.0847,1.886515e-01,1.309500e+02,strain
9.7849,2.8432,39.8927,6.030129e-01,1.309500e+02,strain
3.0268,7.1139,11.7134,1.908471e-02,1.309500e+02,strain
-3.6192,-3.2311,9.0782,1.842979e-02,1.309500e+02,strain
-0.0599,-2.7884,16.6788,1.033012e-02,1.309500e+02,strain
0.5205,-3.8917,20.0553,1.692768e-02,1.309500e+02,strain
0.0734,2.7626,16.6824,1.061566e-02,1.309500e+02,strain
6.8346,-2.1832,92.4798,1.092154e-01,1.309500e+02,strain
-1.0190,-1.0113,36.7164,6.357627e-02,1.309500e+02,strain
-0.6781,-9.9797,28.4755,5.865270e-02,1.309500e+02,strain
8.1897,6.0035,34.8720,3.993787e-01,1.309500e+02,strain
-0.0517,7.2070,14.3713,8.884898e-03,1.309500e+02,strain
8.1927,-5.9983,34.8722,3.558915e-01,1.309500e+02,strain
11.2621,0.0041,45.0361,8.186912e-01,1.309500e+02,strain
-11.2626,-0.0041,45.0342,8.214305e-01,1.309500e+02,strain
-5.1620,8.8027,28.9562,1.257060e-01,1.309500e+02,strain
-3.1261,-2.3205,99.0767,4.305871e-02,1.309500e+02,strain
-0.4466,-3.8675,99.0767,1.665726e-02,1.309500e+02,strain
3.5727,1.5470,99.0767,4.558423e-02,1.309500e+02,strain
3.5727,-1.5470,99.0767,4.394846e-02,1.309500e+02,strain
-5.5484,9.6080,21.5531,5.869987e-02,1.309500e+02,strain
-4.7230,1.7184,7.9598,2.306766e-02,1.309500e+02,strain
-9.5137,3.8070,32.4197,3.676785e-01,1.309500e+02,strain
6.7672,-8.5726,23.0139,9.736951e-02,1.309500e+02,strain
3.9137,-6.6595,9.7109,1.281818e-02,1.309500e+02,strain
4.9213,-1.0216,89.6541,1.339421e-01,1.309500e+02,strain
-1.7020,-4.4140,89.6541,6.165900e-02,1.309500e+02,strain
7.8318,-2.1442,38.5430,4.271121e-01,1.309500e+02,strain
3.4057,3.3911,7.8263,2.068450e-02,1.309500e+02,strain
4.3974,-7.8716,42.8520,2.454638e-01,1.309500e+02,strain
-7.4004,-6.9771,39.8185,4.955648e-01,1.309500e+02,strain
6.9704,0.0000,91.2419,1.467540e-01,1.309500e+02,strain
2.0375,-8.5849,21.8675,2.410175e-02,1.309500e+02,strain
-2.3939,8.6976,20.4262,2.241425e-02,1.309500e+02,strain
5.0558,-7.5442,93.2330,5.159681e-02,1.309500e+02,strain
3.8414,-8.5629,22.4238,5.048826e-02,1.309500e+02,strain
4.8885,7.6122,23.7316,1.047623e-01,1.309500e+02,strain
0.8571,1.2345,24.3697,2.859360e-02,1.309500e+02,strain
-7.3051,-5.4567,19.7740,9.317411e-02,1.309500e+02,strain
-3.8298,3.2654,7.9598,2.007647e-02,1.309500e+02,strain
4.5629,-1.5513,9.0494,2.050379e-02,1.309500e+02,strain
-6.3364,6.4197,20.4300,7.189557e-02,1.309500e+02,strain
7.3109,5.4494,19.7918,9.276266e-02,1.309500e+02,strain
10.7662,-0.0000,58.0699,9.947668e-01,1.309500e+02,strain
-6.4317,2.6925,18.6176,7.267238e-02,1.309500e+02,strain
-11.2287,0.0638,17.6545,8.160337e-02,1.309500e+02,strain
11.2287,-0.0690,17.6514,8.162083e-02,1.309500e+02,strain
6.4362,-2.7003,18.6287,7.362388e-02,1.309500e+02,strain
8.6375,-3.6065,40.9818,5.228327e-01,1.309500e+02,strain
7.6412,-3.2273,86.9899,2.428276e-01,1.309500e+02,strain
7.9000,3.7922,17.1155,6.711572e-02,1.309500e+02,strain
-4.1669,0.1996,7.2125,1.967165e-02,1.309500e+02,strain
-7.8969,-3.8053,17.1155,6.742806e-02,1.309500e+02,strain
7.3646,-3.7813,15.2977,4.609173e-02,1.309500e+02,strain
-9.2342,-0.2042,19.1882,1.009374e-01,1.309500e+02,strain
-7.3752,3.7625,15.3086,4.730979e-02,1.309500e+02,strain
3.8426,-6.5343,12.0859,1.514892e-02,1.309500e+02,strain
-2.6972,2.6114,9.3281,1.311086e-02,1.309500e+02,strain
9.2367,0.1998,19.1999,1.012455e-01,1.309500e+02,strain
-1.7011,0.1074,27.6158,6.006979e-02,1.309500e+02,strain
-3.0789,-6.7989,88.2678,1.045869e-01,1.309500e+02,strain
-5.7436,3.8009,20.9864,7.889854e-02,1.309500e+02,strain
1.8858,3.7153,7.1896,1.209057e-02,1.309500e+02,strain
-2.1223,-7.7821,38.4541,1.657538e-01,1.309500e+02,strain
-0.6491,-8.4118,15.8866,1.204168e-02,1.309500e+02,strain
6.8346,2.1832,92.4798,1.121981e-01,1.309500e+02,strain
-5.3645,9.3555,58.0779,4.095738e-01,1.309500e+02,strain
-0.9655,-8.1961,86.9895,6.390406e-02,1.309500e+02,strain
3.1131,0.3310,23.6968,6.653406e-02,1.309500e+02,strain
-3.7850,-6.5913,12.1357,2.151857e-02,1.309500e+02,strain
-8.7579,1.9314,19.2361,9.582806e-02,1.309500e+02,strain
-11.0596,-1.6248,16.6293,6.167834e-02,1.309500e+02,strain
11.0595,1.6196,16.6262,6.152775e-02,1.309500e+02,strain
-6.9014,-6.0680,20.8851,1.046169e-01,1.309500e+02,strain
8.7605,-1.9359,19.2478,9.742986e-02,1.309500e+02,strain
2.2979,2.7303,9.2175,1.324408e-02,1.309500e+02,strain
-11.0596,1.7524,16.6293,5.842499e-02,1.309500e+02,strain
5.2660,9.1209,64.6017,5.671906e-01,1.309500e+02,strain
11.0595,-1.7576,16.6262,5.792787e-02,1.309500e+02,strain
2.2329,2.3205,100.4165,2.910848e-02,1.309500e+02,strain
0.4466,3.8675,99.0767,1.492141e-02,1.309500e+02,strain
-3.1261,2.3205,99.0767,3.530928e-02,1.309500e+02,strain
-0.8932,3.0940,100.4165,1.070816e-02,1.309500e+02,strain
-4.0171,6.6273,9.7459,1.752680e-02,1.309500e+02,strain
-1.1038,3.6416,9.3281,4.043052e-03,1.309500e+02,strain
-10.1571,3.2308,17.7023,7.416942e-02,1.309500e+02,strain
10.1570,-3.2359,17.6993,7.296730e-02,1.309500e+02,strain
-7.4158,-3.6202,15.3402,5.226051e-02,1.309500e+02,strain
-10.8215,0.0000,58.0859,1.000000e+00,1.309500e+02,strain
5.0671,-8.7337,29.2063,1.407037e-01,1.309500e+02,strain
6.9072,6.0607,20.9029,1.021517e-01,1.309500e+02,strain
-2.2454,-1.3028,16.1253,2.526853e-02,1.309500e+02,strain
-2.1793,1.4749,16.0936,2.116790e-02,1.309500e+02,strain
-5.2646,-9.1319,64.6098,5.617751e-01,1.309500e+02,strain
1.5140,10.0393,16.5637,1.678145e-02,1.309500e+02,strain
2.1896,-1.4979,16.0900,2.083118e-02,1.309500e+02,strain
2.2569,1.2753,16.1253,2.548724e-02,1.309500e+02,strain
-5.5769,9.5608,51.5623,3.921416e-01,1.309500e+02,strain
4.3419,4.5526,91.2419,1.028624e-01,1.309500e+02,strain
-4.3419,-4.5526,91.2419,1.009987e-01,1.309500e+02,strain
-6.1137,1.4839,91.2419,1.299182e-01,1.309500e+02,strain
-1.7717,6.0365,91.2419,3.335948e-02,1.309500e+02,strain
5.6842,4.8826,22.8631,1.111864e-01,1.309500e+02,strain
5.5726,-9.5679,51.5647,3.996132e-01,1.309500e+02,strain
-3.5904,1.0644,9.3281,1.727577e-02,1.309500e+02,strain
-4.7431,-0.9663,11.2041,2.582575e-02,1.309500e+02,strain
0.0985,8.3636,16.9705,1.074821e-02,1.309500e+02,strain
-8.4047,-3.6498,54.6997,7.819522e-01,1.309500e+02,strain
-7.8308,3.9918,17.0839,6.027869e-02,1.309500e+02,strain
7.0981,-4.4019,23.0288,1.174869e-01,1.309500e+02,strain
7.8327,-4.0004,17.0802,6.055762e-02,1.309500e+02,strain
-1.3538,-9.2887,40.9680,1.494741e-01,1.309500e+02,strain
-0.6019,3.9348,19.8088,1.691095e-02,1.309500e+02,strain
5.1200,-8.9035,71.1132,3.403085e-01,1.309500e+02,strain
4.7854,-3.2048,90.8921,1.057029e-01,1.309500e+02,strain
5.1403,8.9028,71.1259,4.999639e-01,1.309500e+02,strain
0.4304,-10.1616,23.8784,1.858278e-02,1.309500e+02,strain
-3.9441,6.4987,12.1216,1.798556e-02,1.309500e+02,strain
-6.4978,-3.0420,18.6492,7.790579e-02,1.309500e+02,strain
-0.7143,-8.9267,17.6690,1.619025e-02,1.309500e+02,strain
-8.5888,-2.7139,18.2109,8.591833e-02,1.309500e+02,strain
5.9230,9.9931,38.0253,3.725277e-01,1.309500e+02,strain
-9.0650,-1.8928,18.1630,8.769247e-02,1.309500e+02,strain
5.3367,-9.4040,58.0702,4.074103e-01,1.309500e+02,strain
5.2998,-9.1210,64.6010,3.993887e-01,1.309500e+02,strain
9.0676,1.8883,18.1747,8.783766e-02,1.309500e+02,strain
0.9731,-9.1013,54.6947,1.066721e-01,1.309500e+02,strain
6.5035,3.0296,18.6640,7.709062e-02,1.309500e+02,strain
-4.8385,0.9287,11.2041,2.571488e-02,1.309500e+02,strain
8.3699,3.7051,54.6955,7.775549e-01,1.309500e+02,strain
-5.1716,8.8859,71.1132,3.583528e-01,1.309500e+02,strain
8.5913,2.7095,18.2226,8.592728e-02,1.309500e+02,strain
-2.2634,10.2877,22.1848,2.281714e-02,1.309500e+02,strain
-0.9763,9.1010,54.6957,1.057116e-01,1.309500e+02,strain
7.6752,-1.0216,88.2678,2.212241e-01,1.309500e+02,strain
-3.7919,-6.7788,9.7284,1.779845e-02,1.309500e+02,strain
0.8531,1.2802,27.3007,3.863398e-02,1.309500e+02,strain
3.5362,5.8502,92.4798,6.858470e-02,1.309500e+02,strain
-3.5362,-5.8502,92.4798,6.773550e-02,1.309500e+02,strain
-6.8346,0.1373,92.4798,1.174033e-01,1.309500e+02,strain
-3.2983,5.9876,92.4798,5.284752e-02,1.309500e+02,strain
-5.2984,9.1319,64.6104,4.047530e-01,1.309500e+02,strain
11.0969,0.0005,51.5645,9.480964e-01,1.309500e+02,strain
-8.6853,-6.1869,21.5198,1.270190e-01,1.309500e+02,strain
-11.1053,-0.0005,51.5596,9.505925e-01,1.309500e+02,strain
10.0317,-0.0000,77.6526,6.563072e-01,1.309500e+02,strain
5.0141,8.6847,77.6526,3.918563e-01,1.309500e+02,strain
-2.1812,-8.0978,12.9524,1.483732e-02,1.309500e+02,strain
5.8866,3.3326,13.4768,4.060725e-02,1.309500e+02,strain
-10.0352,0.0000,77.6483,6.543700e-01,1.309500e+02,strain
-5.1918,-8.8863,71.1004,4.921421e-01,1.309500e+02,strain
8.6880,6.1876,21.5346,1.247529e-01,1.309500e+02,strain
-7.0257,5.1251,67.7708,5.720809e-01,1.309500e+02,strain
5.0108,-8.6848,77.6504,2.619490e-01,1.309500e+02,strain
-1.1038,4.9494,7.9598,2.909298e-03,1.309500e+02,strain
-7.0257,-5.1250,67.7708,6.536577e-01,1.309500e+02,strain
-11.6832,-0.0012,38.0409,6.428840e-01,1.309500e+02,strain
5.5593,-9.8749,45.0383,3.411291e-01,1.309500e+02,strain
-6.8346,-2.1832,92.4798,1.143620e-01,1.309500e+02,strain
-5.3080,4.8273,92.4798,7.813977e-02,1.309500e+02,strain
1.5266,7.0105,92.4798,3.579781e-02,1.309500e+02,strain
-1.5266,-7.0105,92.4798,3.702162e-02,1.309500e+02,strain
4.6695,0.9148,11.0905,2.628321e-02,1.309500e+02,strain
-5.0193,8.6818,77.6504,2.807366e-01,1.309500e+02,strain
7.0417,5.1309,67.8065,6.619941e-01,1.309500e+02,strain
7.0416,-5.1312,67.8065,5.663549e-01,1.309500e+02,strain
-5.0227,-8.6819,77.6483,3.762441e-01,1.309500e+02,strain
2.1082,8.1092,12.9801,1.530090e-02,1.309500e+02,strain
1.1759,9.5371,41.2948,1.421026e-01,1.309500e+02,strain
-1.3863,10.1062,16.5290,5.688963e-03,1.309500e+02,strain
2.9875,-2.2635,21.1655,4.721777e-02,1.309500e+02,strain
-8.8156,3.8544,41.3075,5.321863e-01,1.309500e+02,strain
7.3439,3.3802,15.1133,5.259327e-02,1.309500e+02,strain
-7.7830,7.0903,22.2075,9.759596e-02,1.309500e+02,strain
-7.9371,3.1592,23.0033,1.335203e-01,1.309500e+02,strain
10.3744,3.4357,19.3983,9.967317e-02,1.309500e+02,strain
5.2861,-9.2302,24.2019,8.915192e-02,1.309500e+02,strain
4.7960,-0.9798,11.1835,2.473568e-02,1.309500e+02,strain
-10.3717,-3.4350,19.3835,9.977479e-02,1.309500e+02,strain
-0.5253,10.2306,23.6283,1.758804e-02,1.309500e+02,strain
-9.1527,1.2471,70.2213,7.483767e-01,1.309500e+02,strain
-9.1527,-1.2470,70.2213,7.666918e-01,1.309500e+02,strain
-4.0673,10.2657,22.7411,4.760693e-02,1.309500e+02,strain
6.0338,-3.6608,13.7541,3.541390e-02,1.309500e+02,strain
6.0102,-5.9123,12.9201,2.734999e-02,1.309500e+02,strain
10.5927,0.9624,14.6165,4.400986e-02,1.309500e+02,strain
4.9335,8.4372,84.0411,2.593658e-01,1.309500e+02,strain
-9.7748,0.0539,84.0404,4.255256e-01,1.309500e+02,strain
-4.8410,8.4907,84.0407,1.825785e-01,1.309500e+02,strain
-4.9349,-8.4367,84.0404,2.441423e-01,1.309500e+02,strain
-0.9553,10.1224,26.3609,2.600973e-02,1.309500e+02,strain
10.5927,-1.1003,14.6165,4.229131e-02,1.309500e+02,strain
-6.0868,3.5960,13.7825,3.773404e-02,1.309500e+02,strain
9.5312,-4.0752,22.9809,1.538908e-01,1.309500e+02,strain
-8.7225,-5.1624,16.5607,5.805383e-02,1.309500e+02,strain
0.4435,-5.7116,90.8921,1.474572e-02,1.309500e+02,strain
0.0293,11.7818,16.1223,6.037970e-03,1.309500e+02,strain
-5.9783,-7.6576,57.1627,6.169042e-01,1.309500e+02,strain
-6.0631,5.8527,12.9454,3.086503e-02,1.309500e+02,strain
-8.1270,-6.1937,16.5607,5.273467e-02,1.309500e+02,strain
5.8631,5.7220,12.6427,3.590585e-02,1.309500e+02,strain
0.6822,8.2868,27.1330,4.615583e-02,1.309500e+02,strain
1.4720,-2.5134,6.2055,5.173288e-03,1.309500e+02,strain
9.1618,-1.2643,70.2658,7.477307e-01,1.309500e+02,strain
9.1620,1.2639,70.2658,7.699623e-01,1.309500e+02,strain
8.3624,5.5118,15.2638,4.409709e-02,1.309500e+02,strain
7.4416,-3.7002,24.3793,1.451540e-01,1.309500e+02,strain
3.6997,9.0037,57.1560,4.158647e-01,1.309500e+02,strain
5.9477,7.7058,57.1560,6.127550e-01,1.309500e+02,strain
-9.3448,1.2996,65.3513,8.301176e-01,1.309500e+02,strain
